title,price,url,origin,score,compound_sentiment,positive_sentiment,negative_sentiment,neutral_sentiment,textblob_polarity,textblob_subjectivity,top_descriptors,top_adjectives,descriptor_count,all_descriptors
Kenya Embu,NT $1200/227 grams,https://www.coffeereview.com/review/kenya-embu/,"Embu County, Kenya",95,0.8773,0.089,0.03,0.881,0.039166666666666676,0.5256481481481482,"sweet, smooth, bright, light, complex","black, sweet, more, blind, savory",6,"sweet, smooth, bright, light, complex, almond"
Colombia Sebastian Ramirez Washed Pink Bourbon,$30.00/12 ounces,https://www.coffeereview.com/review/colombia-sebastian-ramirez-washed-pink-bourbon-2/,"Quindio Department, Colombia",97,0.8852,0.109,0.021,0.87,0.12843137254901962,0.4857843137254902,"floral, balanced, complex, cocoa","pink, heady, more, blind, high",4,"floral, balanced, complex, cocoa"
Costa Rica La Candelilla Geisha,$35.00/12 ounces,https://www.coffeereview.com/review/costa-rica-la-candelilla-geisha/,"Tarrazu, Costa Rica",94,0.9231,0.131,0.021,0.848,0.16111111111111112,0.4847222222222223,"crisp, sweet, balanced, bright, honey","crisp, natural, red, more, blind",6,"sweet, balanced, bright, crisp, honey, cocoa"
Kenya Kirinyaga,$25.00/12 ounces,https://www.coffeereview.com/review/kenya-kirinyaga-4/,"Kirinyaga District, south-central Kenya",95,0.8402,0.094,0.022,0.884,0.08277777777777778,0.3788888888888889,"rich, sweet, smooth, dark, chocolate","rich, juicy, high, red, more",5,"sweet, smooth, rich, dark, chocolate"
Ecuador La Papaya Geisha Natural,$38.00/8 ounces,https://www.coffeereview.com/review/ecuador-la-papaya-geisha-natural/,"Saraguro, Loja, Ecuador",96,0.9571,0.189,0.023,0.789,0.15260416666666665,0.5432291666666667,"floral, citrus, balanced, bright, complex","natural, utopian, more, blind, pink",6,"citrus, floral, balanced, bright, complex, cocoa"
Jaguar Espresso Blend,$19.00/12 ounces,https://www.coffeereview.com/review/jaguar-espresso-blend/,Peru; Ethiopia; Indonesia,92,0.9489,0.128,0.019,0.854,0.2147058823529412,0.5284313725490195,"sweet, chocolate, almond, citrus, balanced","sweet, more, blind, briskly, roasted",9,"citrus, sweet, balanced, rich, medium, dark, chocolate, nut, almond"
Kona Tropical Punch Washed,$50.00/4 ounces,https://www.coffeereview.com/review/kona-tropical-punch-washed-2/,"Kona growing region, Hawai’i Island, Hawai'i",95,0.9837,0.189,0.016,0.795,0.12692307692307694,0.5955128205128205,"balanced, bright, aromatic, cocoa","tropical, lactic, more, blind, aromatic",4,"balanced, bright, aromatic, cocoa"
100% Arabica Nespresso-Compatible Capsules,$9.99/10 capsules,https://www.coffeereview.com/review/100-arabica-nespresso-compatible-capsules/,Not disclosed,88,0.8555,0.1,0.021,0.879,0.16714285714285715,0.4715873015873016,"chocolate, sweet, light, aromatic, almond","sweet, italian, more, blind, capsule",5,"sweet, light, aromatic, chocolate, almond"
Yemen Al Obrah,$42.00/8 ounces,https://www.coffeereview.com/review/yemen-al-obrah/,"Al Obrah, Hayma Dakhaliya, Sana'a, Yemen",95,0.9666,0.179,0.02,0.801,0.176031746031746,0.4796825396825398,"dark, chocolate, sweet, smooth, balanced","dark, red, utopian, more, blind",8,"sweet, smooth, balanced, bright, rich, dark, aromatic, chocolate"
Granate,$13.50/250 grams,https://www.coffeereview.com/review/granate/,"Llayla District, Satipo Province, Peru",94,0.9628,0.16,0.018,0.822,0.12175925925925928,0.5087962962962964,"hazelnut, sweet, bright, cherry, chocolate","natural, more, blind, sweet, black",6,"sweet, bright, cherry, chocolate, nut, hazelnut"
Colombia Manos Juntas Anaerobic Natural,$18.00/12 ounces,https://www.coffeereview.com/review/colombia-manos-juntas-anaerobic-natural/,"Cauca Department, Colombia",94,0.8834,0.11,0.021,0.868,0.08833333333333333,0.5761111111111111,"berry, smooth, bright, dark, chocolate","natural, more, blind, dark, juicy",6,"berry, smooth, bright, dark, chocolate, clove"
Yemen Ismaili,NT $1200/227 grams,https://www.coffeereview.com/review/yemen-ismaili/,"Bani Ismail District, Sana'a, Yemen",94,0.8641,0.096,0.03,0.874,0.011217948717948713,0.5233974358974359,"fruity, floral, berry, sweet, smooth","black, more, blind, sweet, pink",7,"fruity, floral, berry, sweet, smooth, light, almond"
Guatemala Whiskey Barrel-Aged,$24.00/16 ounces,https://www.coffeereview.com/review/guatemala-whiskey-barrel-aged/,"Antigua Department, Guatemala",87,0.7579,0.08,0.023,0.896,0.08846153846153845,0.4877289377289378,"sweet, crisp, vanilla","sweet, green, more, blind, simple",3,"sweet, crisp, vanilla"
Costa Rica San Diego,$22.00/12 ounces,https://www.coffeereview.com/review/costa-rica-san-diego/,"Tarrazu, Costa Rica",94,0.9517,0.141,0.018,0.84,0.1275,0.541904761904762,"sweet, cocoa, bright, rich, complex","sweet, low, utopian, more, blind",8,"sweet, bright, rich, complex, aromatic, honey, apple, cocoa"
Wilton Benitez Colombia Yellow Bourbon,$22.00/8 ounces,https://www.coffeereview.com/review/wilton-benitez-colombia-yellow-bourbon/,"Piendamó, Cauca, Colombia",96,0.9712,0.123,0.034,0.842,0.1667361111111111,0.49870039682539685,"floral, bright","thermal, yellow, more, blind, floral",2,"floral, bright"
Guatemala Acatenango Geisha,NT $1200/227 grams,https://www.coffeereview.com/review/guatemala-acatenango-geisha-3/,"Acatenango growing region, Guatemala",94,0.9335,0.103,0.028,0.869,0.04150000000000001,0.5376666666666667,"floral, vanilla, cocoa, sweet, balanced","black, floral, more, blind, tart",9,"floral, sweet, balanced, rich, light, complex, crisp, vanilla, cocoa"
Colombia Chachagüí Mild Roast,$21.00/12 ounces,https://www.coffeereview.com/review/colombia-chachagui-mild-roast-2/,"Chachagüí, Nariño Department, Colombia",93,0.4767,0.059,0.024,0.917,0.06111111111111111,0.43222222222222223,"sweet, chocolate, floral, spicy, crisp","sweet, pink, natural, rusty, more",5,"floral, sweet, spicy, crisp, chocolate"
Sochiapam Mexico,$21.00/12 ounces,https://www.coffeereview.com/review/sochiapam-mexico/,"Sochiapam, Oaxaca, Mexico",93,0.967,0.17,0.018,0.812,0.3596153846153846,0.5620879120879121,"floral, bright, chocolate, almond, smooth","floral, bright, more, blind, sugarcane",6,"floral, smooth, balanced, bright, chocolate, almond"
Murundo People’s Farm Rwanda,$20.00/12 ounces,https://www.coffeereview.com/review/murundo-peoples-farm-rwanda-2/,"Nyamasheke District, Western Province, Rwanda",93,0.9646,0.155,0.018,0.827,0.2783333333333333,0.5565873015873015,"caramel, sweet, balanced, aromatic, hazelnut","sweet, more, blind, savory, pomegranate",5,"caramel, sweet, balanced, aromatic, hazelnut"
Ethiopia Bench-Maji Lucy Geisha Anaerobic Natural,NT $300/100 grams,https://www.coffeereview.com/review/ethiopia-bench-maji-lucy-geisha-anaerobic-natural/,"Bench-Maji Zone, southern Ethiopia",94,0.9093,0.081,0.02,0.899,0.18293650793650795,0.5444444444444445,"floral, crisp, sweet, smooth, rich","crisp, floral, anaerobic, more, blind",7,"floral, sweet, smooth, rich, crisp, aromatic, cocoa"
Sumatra,$9.99/12 ounces,https://www.coffeereview.com/review/sumatra-16/,"Sumatra, Indonesia",82,-0.4404,0.064,0.103,0.833,0.058333333333333334,0.4962962962962963,"bitter, earthy, sweet, woody, dark","earthy, bitter, sumatra, more, blind",6,"sweet, bitter, earthy, woody, dark, smoky"
Sumatra,$19.95/16 ounces,https://www.coffeereview.com/review/sumatra-17/,"Sumatra, Indonesia",82,-0.4404,0.064,0.103,0.833,0.058333333333333334,0.4962962962962963,"bitter, earthy, sweet, woody, dark","earthy, bitter, sumatra, more, blind",6,"sweet, bitter, earthy, woody, dark, smoky"
Ethiopia,$14.99/12 ounces,https://www.coffeereview.com/review/ethiopia-5/,Ethiopia,90,0.8885,0.152,0.043,0.805,0.10104166666666665,0.43020833333333347,"cocoa, sweet, balanced, complex","whole, more, blind, sweet, tart",4,"sweet, balanced, complex, cocoa"
Colombia San Roque,$21.00/12 ounces,https://www.coffeereview.com/review/colombia-san-roque/,"Huila Department, Colombia",89,0.8842,0.117,0.023,0.86,0.12986111111111112,0.5097222222222222,"cocoa, sweet, crisp, nut","sweet, crisp, more, blind, astringent",4,"sweet, crisp, cocoa, nut"
Ethiopia Agaro Duromina,$22.00/12 ounces,https://www.coffeereview.com/review/ethiopia-agaro-duromina-2/,"Agaro Duromina, Jimma Zone, Oromia State, Ethiopia",94,0.8271,0.096,0.023,0.882,0.14696969696969697,0.4575757575757576,"sweet, cocoa, almond, floral, smooth","sweet, juicy, more, blind, floral",7,"floral, sweet, smooth, bright, crisp, cocoa, almond"
Rwanda Murundo People’s Farm,$23.00/12 ounces,https://www.coffeereview.com/review/rwanda-murundo-peoples-farm/,"Ghiombo, Nyamasheke District, Western Province, Rwanda",92,0.9666,0.163,0.017,0.819,0.14184491978609626,0.5184046345811052,"sweet, cocoa, almond, citrus, balanced","sweet, more, blind, bright, fresh",11,"citrus, sweet, balanced, bright, rich, light, complex, crisp, aromatic, cocoa, almond"
Ethiopia Yirgacheffe,$18.00/12 ounces,https://www.coffeereview.com/review/ethiopia-yirgacheffe-29/,"Yirgacheffe growing region, south-central Ethiopia",90,0.7925,0.1,0.023,0.877,0.0796153846153846,0.5196581196581198,"sweet, almond, floral, balanced, medium","sweet, more, blind, tart, floral",7,"floral, sweet, balanced, medium, chocolate, nut, almond"
The Secret of Colombia,NT $390/227 grams,https://www.coffeereview.com/review/the-secret-of-colombia/,Costa Rica; Colombia,92,0.9524,0.162,0.021,0.817,0.27321428571428574,0.5970238095238096,"cocoa, fruity, sweet, bright, crisp","natural, more, blind, tart, bright",5,"fruity, sweet, bright, crisp, cocoa"
Kenya Embu Gicherori PB Washed,NT $390/227 grams,https://www.coffeereview.com/review/kenya-embu-gicherori-pb-washed/,"Embu Country, Kenya",93,0.91,0.111,0.02,0.869,0.25892857142857145,0.5363095238095238,"cocoa, sweet, bright, crisp, cherry","pink, more, blind, bright, tart",5,"sweet, bright, crisp, cherry, cocoa"
Panama Renaissance Series Flora Geisha Washed,NT $800/227 grams,https://www.coffeereview.com/review/panama-renaissance-series-flora-geisha-washed/,"Boquete growing region, western Panama",94,0.8885,0.12,0.023,0.857,0.22384615384615386,0.5720512820512821,"floral, cocoa, sweet, smooth, balanced","floral, more, blind, herbaceous, rosemary",7,"floral, sweet, smooth, balanced, bright, honey, cocoa"
Guatemala Santa Ana Dilla Alghe Washed,$30.00/12 ounces,https://www.coffeereview.com/review/guatemala-santa-ana-dilla-alghe-washed/,"Santa Rosa Department, Guatemala",93,0.9682,0.17,0.019,0.811,0.23214285714285715,0.5541666666666668,"chocolate, caramel, sweet, apple, almond","sweet, vibrant, more, blind, pink",6,"caramel, sweet, crisp, apple, chocolate, almond"
Forty-Six,$19.50/12 ounces,https://www.coffeereview.com/review/forty-six/,Guatemala; Ethiopia,93,0.783,0.099,0.043,0.858,0.1111111111111111,0.5105555555555557,"floral, sweet, medium, dark, chocolate","more, blind, chocolaty, floral, sweet",6,"floral, sweet, medium, dark, chocolate, hazelnut"
Sumatra,$9.99/12 ounces,https://www.coffeereview.com/review/sumatra-16/,"Sumatra, Indonesia",87,0.8807,0.13,0.025,0.844,0.11527777777777777,0.5722222222222223,"sweet, earthy, cocoa, rich, aromatic","earthy, sweet, more, blind, rich",6,"sweet, earthy, rich, aromatic, smoky, cocoa"
Sumatra,$19.95/16 ounces,https://www.coffeereview.com/review/sumatra-17/,"Sumatra, Indonesia",87,0.8807,0.13,0.025,0.844,0.11527777777777777,0.5722222222222223,"sweet, earthy, cocoa, rich, aromatic","earthy, sweet, more, blind, rich",6,"sweet, earthy, rich, aromatic, smoky, cocoa"
Santafé Colombia,$23.00/12 ounces,https://www.coffeereview.com/review/santafe-colombia/,"Santafé, Nariño Department, Colombia",91,0.9524,0.15,0.019,0.832,0.29090909090909095,0.6128787878787879,"cocoa, bright, sweet","bright, tart, more, blind, briskly",3,"sweet, bright, cocoa"
Colombia Arbey Narvaez,$21.00/12 ounces,https://www.coffeereview.com/review/colombia-arbey-narvaez/,"Nariño Department, Colombia",93,0.7351,0.074,0.02,0.906,0.1653846153846154,0.49679487179487186,"berry, chocolate, smooth, dark, honey","more, blind, tangerine, brisk, full",5,"berry, smooth, dark, honey, chocolate"
Ethiopia Kirite,$31.00/12 ounces,https://www.coffeereview.com/review/ethiopia-kirite/,"Guji Zone, southern Ethiopia",89,0.8689,0.098,0.02,0.883,0.052424242424242415,0.4458585858585859,"chocolate, citrus, sweet, light, crisp","more, blind, meyer, tart, crisp",6,"citrus, sweet, light, crisp, cherry, chocolate"
Guatemala La Minita La Flor Peaberry Washed,NT $320/227 grams,https://www.coffeereview.com/review/guatemala-la-minita-la-flor-peaberry-washed/,"Antigua Department, Guatemala",91,0.875,0.093,0.02,0.887,0.2676470588235294,0.5901960784313726,"nutty, chocolate, floral, sweet, nut","nutty, more, blind, sweet, gentle",5,"nutty, floral, sweet, chocolate, nut"
Costa Rica Tarrazu,$22.00/12 ounces,https://www.coffeereview.com/review/costa-rica-tarrazu-5/,"Tarrazu, Costa Rica",93,0.9287,0.129,0.019,0.852,0.1464285714285714,0.5071428571428571,"chocolate, cinnamon, sweet, clove","sweet, more, blind, briskly, anaerobic",4,"sweet, chocolate, cinnamon, clove"
Kenya,$14.99/12 ounces,https://www.coffeereview.com/review/kenya-11/,Kenya,92,0.4767,0.082,0.045,0.874,0.07611111111111112,0.33222222222222225,"sweet, smooth, complex, apple, cocoa","whole, sweet, more, blind, pink",6,"sweet, smooth, complex, apple, cocoa, chocolate"
Ethiopia Fancy,$19.95/16 ounces,https://www.coffeereview.com/review/ethiopia-fancy/,Ethiopia,87,0.8591,0.098,0.022,0.88,0.15250000000000002,0.5766666666666668,"dark, smoky, chocolate, citrus, sweet","smoky, dark, more, blind, meyer",8,"citrus, sweet, rich, dark, aromatic, smoky, chocolate, hazelnut"
Ethiopia Coffee Lamp Series Worka Natural G1,NT $380/227 grams,https://www.coffeereview.com/review/ethiopia-coffee-lamp-series-worka-natural-g1/,"Gedeb District, Gedeo Zone, southern Ethiopia",92,0.9393,0.155,0.021,0.824,0.221875,0.4963541666666667,"berry, sweet, chocolate, almond, smooth","sweet, natural, more, blind, toned",6,"berry, sweet, smooth, blueberry, chocolate, almond"
Dembi Ethiopia Natural,$22.00/12 ounces,https://www.coffeereview.com/review/dembi-ethiopia-natural/,"Sidamo growing region, southern Ethiopia",93,0.9552,0.161,0.02,0.819,0.2234375,0.4587797619047619,"berry, cocoa, sweet, smooth, balanced","natural, more, blind, tart, crisp",6,"berry, sweet, smooth, balanced, crisp, cocoa"
Ethiopia Guji Uraga Tabe Burka G1 Washed,NT $299/8 ounces,https://www.coffeereview.com/review/ethiopia-guji-uraga-tabe-burka-g1-washed/,"Guji Zone, Oromia Region, southern Ethiopia",92,0.9153,0.132,0.022,0.847,0.125,0.5154761904761905,"dark, chocolate, aromatic, smooth, full-bodied","dark, aromatic, more, blind, savory",6,"smooth, full-bodied, dark, aromatic, apple, chocolate"
Ethiopia Sidamo Assefa 74110 Natural,NT $349/8 ounces,https://www.coffeereview.com/review/ethiopia-sidamo-assefa-74110-natural/,"Sidamo growing region, southern Ethiopia",93,0.7964,0.094,0.023,0.883,0.16145833333333331,0.5588541666666668,"chocolate, blueberry, nutty, berry, sweet","natural, more, blind, nutty, sweet",7,"nutty, berry, sweet, crisp, blueberry, chocolate, almond"
Taiwan COE#9 Alishan Zhuo Wu Farm Geisha Honey,"NT $1,800/100 grams",https://www.coffeereview.com/review/taiwan-coe9-alishan-zhuo-wu-farm-geisha-honey/,"Alishan, Taiwan",92,0.8126,0.09,0.022,0.889,0.13958333333333334,0.4673611111111111,"honey, floral, sweet, rich, nut","gk, more, blind, sweet, tart",5,"floral, sweet, rich, honey, nut"
Ethiopia Yirgacheffe Misty Valley Aricha Washed G1,NT $339/8 ounces,https://www.coffeereview.com/review/ethiopia-yirgacheffe-misty-valley-aricha-washed-g1/,"Yirgacheffe growing region, south-central Ethiopia",94,0.9153,0.136,0.022,0.842,0.19583333333333333,0.49861111111111117,"cocoa, sweet, floral, bright, complex","sweet, more, blind, complex, intricate",6,"floral, sweet, bright, complex, crisp, cocoa"
Colombia Jose Ignacio Gomez Washed,NT $399/8 ounces,https://www.coffeereview.com/review/colombia-jose-ignacio-gomez-washed/,"Nariño Department, Colombia",90,0.872,0.123,0.046,0.831,0.1340909090909091,0.628030303030303,"nutty, citrus, sweet, smooth, balanced","agave, zest, bittersweet, more, blind",7,"nutty, citrus, sweet, smooth, balanced, bright, crisp"
El Salvador Dehydrated Honey Hybrid 1,$20.00/12 ounces,https://www.coffeereview.com/review/el-salvador-dehydrated-honey-hybrid-1/,"Apaneca-Ilamatepec growing region, El Salvador",93,0.9633,0.143,0.016,0.842,0.20045454545454547,0.5038636363636364,"sweet, nutty, floral, caramel, smooth","sweet, toned, pink, hybrid, more",11,"nutty, floral, caramel, sweet, smooth, balanced, dark, aromatic, honey, apple, nut"
Taiwan COE #3 Alishan Zhou Zhu Yuan Geisha Natural,"NT $2,700/100 grams",https://www.coffeereview.com/review/taiwan-coe-3-alishan-zhou-zhu-yuan-geisha-natural/,"Alishan, Taiwan",94,0.9042,0.117,0.021,0.862,0.17700000000000002,0.5437777777777778,"nutty, citrus, sweet, smooth, balanced","natural, gk, more, blind, sweet",9,"nutty, citrus, sweet, smooth, balanced, bright, rich, complex, nut"
Kenya Kirinyaga Karimikui Factory AA TOP Washed,NT $399/8 ounces,https://www.coffeereview.com/review/kenya-kirinyaga-karimikui-factory-aa-top-washed/,"Kirinyaga District, south-central Kenya",93,0.9001,0.123,0.023,0.854,0.12307692307692307,0.5102564102564103,"cocoa, berry, caramel, sweet, balanced","pink, more, blind, balanced, savory",8,"berry, caramel, sweet, balanced, rich, dark, crisp, cocoa"
Pantan Musara Sumatra,$23.00/12 ounces,https://www.coffeereview.com/review/pantan-musara-sumatra-4/,"Aceh Province, Sumatra, Indonesia",94,0.9652,0.157,0.018,0.825,0.2,0.5070238095238097,"sweet, dark, chocolate, berry, rich","dark, more, sweet, blind, crisp",7,"berry, sweet, rich, dark, crisp, chocolate, clove"
Ethiopia Guji Hambela Red Honey G1,NT $349/8 ounces,https://www.coffeereview.com/review/ethiopia-guji-hambela-red-honey-g1/,"Guji Zone, Oromia Region, southern Ethiopia",92,0.8402,0.098,0.033,0.869,0.165,0.39444444444444454,"sweet, honey, nut, hazelnut, toffee","sweet, more, blind, bittersweet, briskly",7,"sweet, smooth, honey, chocolate, nut, hazelnut, toffee"
Black Espresso,$12.75/12 ounces,https://www.coffeereview.com/review/black-espresso/,Not disclosed,93,0.9081,0.112,0.02,0.868,0.12957142857142856,0.5473333333333334,"cherry, sweet, rich, dark, complex","black, primary, more, blind, tart",8,"sweet, rich, dark, complex, crisp, smoky, cherry, chocolate"
Nicaragua La Estrella Washed,NT $299/8 ounces,https://www.coffeereview.com/review/nicaragua-la-estrella-washed/,"Nueva Segovia, Nicaragua",92,0.8555,0.118,0.024,0.857,0.22797619047619047,0.46309523809523817,"nut, chocolate, sweet, crisp, apple","more, blind, red, brisk, full",6,"sweet, crisp, apple, chocolate, nut, almond"
Ethiopia Guji Uraga Raro Washed G1,NT $329/8 ounces,https://www.coffeereview.com/review/ethiopia-guji-uraga-raro-washed-g1/,"Guji Zone, Oromia Region, southern Ethiopia",93,0.91,0.121,0.021,0.858,0.207979797979798,0.4955555555555555,"cocoa, bright, spicy, crisp","bright, pink, more, blind, vibrant",4,"bright, spicy, crisp, cocoa"
El Salvador Lenca Pacas-Bourbon Washed,NT $299/8 ounces,https://www.coffeereview.com/review/el-salvador-lenca-pacas-bourbon-washed/,"Ahuachapán growing region, El Salvador",91,0.8316,0.117,0.023,0.859,0.20749999999999996,0.5046428571428572,"sweet, chocolate, nut, crisp, apple","sweet, full, more, blind, green",5,"sweet, crisp, apple, chocolate, nut"
Guatemala El Soccoro Maracaturra Washed,$20.00/12 ounces,https://www.coffeereview.com/review/guatemala-el-soccoro-maracaturra-washed/,"Palencia, Guatemala Department, Guatemala",94,0.8807,0.104,0.027,0.869,0.09644444444444443,0.5671111111111112,"sweet, complex, vanilla, chocolate","more, blind, sweet, savory, sugarcane",4,"sweet, complex, vanilla, chocolate"
Colombia San Martin Bourbon Aji Star Fruit Peach Honey,NT $650/200 grams,https://www.coffeereview.com/review/colombia-san-martin-bourbon-aji-star-fruit-peach-honey/,"Huila Department, Colombia",95,0.8885,0.101,0.019,0.88,0.1608974358974359,0.4557692307692308,"sweet, smooth, aromatic, honey, cinnamon","sweet, white, gk, more, blind",5,"sweet, smooth, aromatic, honey, cinnamon"
Pike’s Place Roast,$9.99/12 ounces,https://www.coffeereview.com/review/pikes-place-roast/,Latin America,78,-0.9403,0.013,0.168,0.819,-0.054545454545454536,0.4878787878787879,"bitter, woody","harsh, bitter, soapy, more, blind",2,"bitter, woody"
Las Margaritas Colombia Sudan Rume Natural,$25.00/8 ounces,https://www.coffeereview.com/review/las-margaritas-colombia-sudan-rume-natural/,"Caicendonia, Valle Del Cauca, Cauca Department, Colombia",95,0.978,0.195,0.017,0.788,0.2112753036437247,0.5347551571235782,"citrus, sweet, smooth, earthy, aromatic","natural, more, blind, herbaceous, raw",5,"citrus, sweet, smooth, earthy, aromatic"
Yabitu Koba Ethiopia,$23.00/12 ounces,https://www.coffeereview.com/review/yabitu-koba-ethiopia-2/,"Guji Zone, Oromia Region, southern Ethiopia",95,0.9812,0.201,0.017,0.782,0.23888888888888887,0.5122448979591837,"floral, citrus, smooth, balanced, bright","floral, juicy, tart, more, blind",10,"citrus, floral, smooth, balanced, bright, rich, dark, complex, crisp, chocolate"
Yabitu Koba Ethiopia,$23.00/12 ounces,https://www.coffeereview.com/review/yabitu-koba-ethiopia/,"Guji Zone, Oromia region, southern Ethiopia",95,0.9812,0.201,0.017,0.782,0.23888888888888887,0.5122448979591837,"floral, citrus, smooth, balanced, bright","floral, juicy, tart, more, blind",10,"citrus, floral, smooth, balanced, bright, rich, dark, complex, crisp, chocolate"
Colombia Huila La Florida Natural Selective,NT $480/8 ounces,https://www.coffeereview.com/review/colombia-huila-la-florida-natural-selective/,"Huila Department, Colombia",93,0.8979,0.14,0.026,0.834,0.15705128205128205,0.5115384615384615,"dark, chocolate, sweet, smooth, bright","dark, natural, more, blind, sweet",6,"sweet, smooth, bright, dark, chocolate, toffee"
Honduras Comsa Station Natural SHG EP,NT $250/227 grams,https://www.coffeereview.com/review/honduras-comsa-station-natural-shg-ep/,"Montecillos, Honduras",92,0.8927,0.11,0.021,0.869,0.09861111111111111,0.5666666666666667,"chocolate, chocolatey, caramel, sweet, crisp","kafe, more, blind, fresh, small",6,"chocolatey, caramel, sweet, crisp, aromatic, chocolate"
Ethiopia Guji Hambela Natural G1,NT $480/8 ounces,https://www.coffeereview.com/review/ethiopia-guji-hambela-natural-g1/,"Guji Zone, Oromia Region, southern Ethiopia",92,0.5267,0.065,0.025,0.911,0.07666666666666666,0.49,"chocolate, citrus, berry, sweet, crisp","natural, more, blind, zest, sweet",5,"citrus, berry, sweet, crisp, chocolate"
Ethiopia Sidama  Bombe Natural,NT $350/200 grams,https://www.coffeereview.com/review/ethiopia-sidama-bombe-natural-2/,"Sidamo growing region, southern Ethiopia",94,0.9001,0.14,0.023,0.838,0.1471428571428571,0.5555952380952381,"floral, fruity, sweet, cocoa","floral, natural, more, blind, brown",4,"fruity, floral, sweet, cocoa"
Ethiopia Sidama Bensa Alo Single Variety 74158 Natural,NT $840/113 grams,https://www.coffeereview.com/review/ethiopia-sidama-bensa-alo-single-variety-74158-natural/,"Sidamo growing region, southern Ethiopia",94,0.9013,0.136,0.025,0.839,0.14902597402597403,0.5640151515151516,"sweet, blueberry, berry, smooth, aromatic","sweet, natural, more, blind, aromatic",6,"berry, sweet, smooth, aromatic, blueberry, cocoa"
